[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> hard state: term: 3 vote: 2 commit: 46
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> applying entry: Update(_pico_replicaset, ["default_1"], [["=","target_master_name","default_1_2"]]), index: 46
instance_added_during_injection | {"id":"5.1.3","initiator":"admin","instance_name":"default_1_1","message":"a new instance `default_1_1` joined the cluster","raft_id":"1","severity":"low","time":"2025-02-17T23:39:30.019+0300","title":"join_instance"}
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
instance_added_during_injection | {"id":"5.1.4","initiator":"admin","instance_name":"default_1_1","message":"local database created on `default_1_1`","raft_id":"1","severity":"low","time":"2025-02-17T23:39:30.020+0300","title":"create_local_db"}
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> applying entry: Update(_pico_replicaset, ["default_1"], [["=","target_master_name","default_1_2"]]), index: 46
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop V> done waiting for applied index 46, current: 46
instance_added_during_injection | {"id":"5.1.5","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(0)","new_state":"Offline(0)","raft_id":"1","severity":"medium","time":"2025-02-17T23:39:30.020+0300","title":"change_current_state"}
instance_added_during_injection | {"id":"5.1.6","initiator":"admin","instance_name":"default_1_1","message":"target state of instance `default_1_1` changed to Offline(0)","new_state":"Offline(0)","raft_id":"1","severity":"low","time":"2025-02-17T23:39:30.020+0300","title":"change_target_state"}
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop I> target master instance_added_during_injection of replicaset default_2 is going Offline: trying to choose a new one
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop plan.rs:1345 W> there are no instances suitable as master of replicaset default_2
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop V> governor_loop_status = #3 'configure replication'
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop I> configuring replication
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/122/governor_loop I> calling proc_replication, is_master: false, instance_name: default_1_2
default_1_2 | 2025-02-17 23:39:30.022 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 1 index: 1 entries {term: 1 index: 2 context: "\222\251batch_dml\221\224\246insert\315\002\013\304\016\226\247default\003\303\000\000\302\001"} commit: 46, to: 5, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.023 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 1 index: 2 entries {term: 1 index: 3 context: "\222\251batch_dml\334\000\031\224\246insert\315\002\004\304\030\222\265global_schema_version\000\001\224\246insert\315\002\004\304\026\222\263next_schema_version\001\001\224\246insert\315\002\004\304\037\222\266system_catalog_version\24625.1.0\001\224\246insert\315\002\004\304(\222\257cluster_version\26624.7.0-1217-ge3d68f09f\001\224\246insert\315\002\023\304\033\222\270auth_password_length_min\010\001\224\246insert\315\002\023\304\"\222\277auth_password_enforce_uppercase\303\001\224\246insert\315\002\023\304\"\222\277auth_password_enforce_lowercase\303\001\224\246insert\315\002\023\304\037\222\274auth_password_enforce_digits\303\001\224\246insert\315\002\023\304&\222\331\"auth_password_enforce_specialchars\302\001\224\246insert\315\002\023\304\031\222\266auth_login_attempt_max\004\001\224\246insert\315\002\023\304\025\222\260pg_statement_max\315\004\000\001\224\246insert\315\002\023\304\022\222\255pg_portal_max\315\004\000\001\224\246insert\315\002\023\304#\222\274raft_snapshot_chunk_size_max\316\001\000\000\000\001\224\246insert\315\002\023\304-\222\331%raft_snapshot_read_view_close_timeout\316\000\001Q\200\001\224\246insert\315\002\023\304\030\222\261raft_wal_size_max\316\004\000\000\000\001\224\246insert\315\002\023\304\025\222\262raft_wal_count_max@\001\224\246insert\315\002\023\304(\222\275governor_auto_offline_timeout\313@>\000\000\000\000\000\000\001\224\246insert\315\002\023\304#\222\270governor_raft_op_timeout\313@\010\000\000\000\000\000\000\001\224\246insert\315\002\023\304&\222\273governor_common_rpc_timeout\313@\010\000\000\000\000\000\000\001\224\246insert\315\002\023\304&\222\273governor_plugin_rpc_timeout\313@$\000\000\000\000\000\000\001\224\246insert\315\002\023\304\030\222\263sql_vdbe_opcode_max\315\257\310\001\224\246insert\315\002\023\304\027\222\262sql_motion_row_max\315\023\210\001\224\246insert\315\002\023\304\031\222\266memtx_checkpoint_count\002\001\224\246insert\315\002\023\304\036\222\271memtx_checkpoint_interval\315\016\020\001\224\246insert\315\002\023\304\027\222\262iproto_net_msg_max\315\003\000\001"} commit: 46, to: 5, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.023 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 1 index: 3 entries {term: 1 index: 4 context: "\222\251batch_dml\334\000\027\224\246insert\315\002\010\3049\226\000\245guest\000\222\243md5\331#md5084e0343a0486ff05530df6c705c8bb4\001\244user\001\224\246insert\315\002\t\304\024\226\001\000\245login\250universe\000\000\001\224\246insert\315\002\t\304\022\226\001\000\247execute\244role\002\000\001\224\246insert\315\002\010\304\025\226\001\245admin\000\222\243md5\240\001\244user\001\224\246insert\315\002\t\304\023\226\001\001\244read\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001\001\245write\250universe\000\000\001\224\246insert\315\002\t\304\026\226\001\001\247execute\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001\001\245login\250universe\000\000\001\224\246insert\315\002\t\304\025\226\001\001\246create\250universe\000\000\001\224\246insert\315\002\t\304\023\226\001\001\244drop\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001\001\245alter\250universe\000\000\001\224\246insert\315\002\010\304>\226 \254pico_service\000\222\251chap-sha1\274JHDAwG3uQv0WGLuZAFrcouydHhk=\001\244user\001\224\246insert\315\002\t\304\023\226\001 \244read\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001 \245write\250universe\000\000\001\224\246insert\315\002\t\304\026\226\001 \247execute\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001 \245login\250universe\000\000\001\224\246insert\315\002\t\304\025\226\001 \246create\250universe\000\000\001\224\246insert\315\002\t\304\023\226\001 \244drop\250universe\000\000\001\224\246insert\315\002\t\304\024\226\001 \245alter\250universe\000\000\001\224\246insert\315\002\t\304\022\226\001 \247execute\244role\003\000\001\224\246insert\315\002\010\304\021\226\002\246public\000\300\001\244role\001\224\246insert\315\002\010\304\020\226\037\245super\000\300\001\244role\001\224\246insert\315\002\010\304\026\226\003\253replication\000\300\001\244role\001"} commit: 46, to: 5, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.024 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 1 index: 4 entries {term: 1 index: 5 context: "\226\243acl\253change_auth\000\222\243md5\331#md5084e0343a0486ff05530df6c705c8bb4\001\001"} commit: 46, to: 5, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.025 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 1 index: 5 entries {term: 1 index: 6 context: "\222\251batch_dml\334\000,\224\246insert\315\002\000\305\001\370\231\315\002\000\253_pico_table\201\246Global\300\231\203\244name\242id\252field_type\250unsigned\253is_nullable\302\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\254distribution\252field_type\243map\253is_nullable\302\203\244name\246format\252field_type\245array\253is_nullable\302\203\244name\256schema_version\252field_type\250unsigned\253is_nullable\302\203\244name\250operable\252field_type\247boolean\253is_nullable\302\203\244name\246engine\252field_type\246string\253is_nullable\302\203\244name\245owner\252field_type\250unsigned\253is_nullable\302\203\244name\253description\252field_type\246string\253is_nullable\302\000\303\245memtx\001\3316Stores metadata of all the cluster tables in picodata.\001\224\246insert\315\002\001\3046\230\315\002\000\000\256_pico_table_id\244tree\221\201\246unique\303\221\225\242id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\001\3048\230\315\002\000\001\260_pico_table_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\001\304?\230\315\002\000\002\264_pico_table_owner_id\244tree\221\201\246unique\302\221\225\245owner\250unsigned\300\302\300\303\000\001\224\246insert\315\002\000\305\001\212\231\315\002\001\253_pico_index\201\246Global\300\230\203\244name\250table_id\252field_type\250unsigned\253is_nullable\302\203\244name\242id\252field_type\250unsigned\253is_nullable\302\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\244type\252field_type\246string\253is_nullable\302\203\244name\244opts\252field_type\245array\253is_nullable\302\203\244name\245parts\252field_type\245array\253is_nullable\302\203\244name\250operable\252field_type\247boolean\253is_nullable\302\203\244name\256schema_version\252field_type\250unsigned\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304L\230\315\002\001\000\256_pico_index_id\244tree\221\201\246unique\303\222\225\250table_id\250unsigned\300\302\300\225\242id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\001\3048\230\315\002\001\001\260_pico_index_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\000\304\207\231\315\002\002\262_pico_peer_address\201\246Global\300\222\203\244name\247raft_id\252field_type\250unsigned\253is_nullable\302\203\244name\247address\252field_type\246string\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304G\230\315\002\002\000\272_pico_peer_address_raft_id\244tree\221\201\246unique\303\221\225\247raft_id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\000\305\002\010\231\315\002\003\256_pico_instance\201\246Global\300\232\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\244uuid\252field_type\246string\253is_nullable\302\203\244name\247raft_id\252field_type\250unsigned\253is_nullable\302\203\244name\257replicaset_name\252field_type\246string\253is_nullable\302\203\244name\257replicaset_uuid\252field_type\246string\253is_nullable\302\203\244name\255current_state\252field_type\245array\253is_nullable\302\203\244name\254target_state\252field_type\245array\253is_nullable\302\203\244name\256failure_domain\252field_type\243map\253is_nullable\302\203\244name\244tier\252field_type\246string\253is_nullable\302\203\244name\260picodata_version\252field_type\246string\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304;\230\315\002\003\000\263_pico_instance_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\001\304;\230\315\002\003\001\263_pico_instance_uuid\244tree\221\201\246unique\303\221\225\244uuid\246string\300\302\300\303\000\001\224\246insert\315\002\001\304C\230\315\002\003\002\266_pico_instance_raft_id\244tree\221\201\246unique\303\221\225\247raft_id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\001\304Q\230\315\002\003\003\276_pico_instance_replicaset_name\244tree\221\201\246unique\302\221\225\257replicaset_name\246string\300\302\300\303\000\001\224\246insert\315\002\000\304x\231\315\002\004\256_pico_property\201\246Global\300\222\203\244name\243key\252field_type\246string\253is_nullable\302\203\244name\245value\252field_type\243any\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\3049\230\315\002\004\000\262_pico_property_key\244tree\221\201\246unique\303\221\225\243key\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\002P\231\315\002\005\260_pico_replicaset\201\246Global\300\233\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\244uuid\252field_type\246string\253is_nullable\302\203\244name\263current_master_name\252field_type\246string\253is_nullable\302\203\244name\262target_master_name\252field_type\246string\253is_nullable\302\203\244name\244tier\252field_type\246string\253is_nullable\302\203\244name\246weight\252field_type\246double\253is_nullable\302\203\244name\255weight_origin\252field_type\246string\253is_nullable\302\203\244name\245state\252field_type\246string\253is_nullable\302\203\244name\266current_config_version\252field_type\250unsigned\253is_nullable\302\203\244name\265target_config_version\252field_type\250unsigned\253is_nullable\302\203\244name\260promotion_vclock\252field_type\243map\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304=\230\315\002\005\000\265_pico_replicaset_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\001\304=\230\315\002\005\001\265_pico_replicaset_uuid\244tree\221\201\246unique\303\221\225\244uuid\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\001-\231\315\002\010\252_pico_user\201\246Global\300\226\203\244name\242id\252field_type\250unsigned\253is_nullable\302\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\256schema_version\252field_type\250unsigned\253is_nullable\302\203\244name\244auth\252field_type\245array\253is_nullable\303\203\244name\245owner\252field_type\250unsigned\253is_nullable\302\203\244name\244type\252field_type\246string\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\3045\230\315\002\010\000\255_pico_user_id\244tree\221\201\246unique\303\221\225\242id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\001\3047\230\315\002\010\001\257_pico_user_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\001\304>\230\315\002\010\002\263_pico_user_owner_id\244tree\221\201\246unique\302\221\225\245owner\250unsigned\300\302\300\303\000\001\224\246insert\315\002\000\305\001R\231\315\002\t\257_pico_privilege\201\246Global\300\226\203\244name\252grantor_id\252field_type\250unsigned\253is_nullable\302\203\244name\252grantee_id\252field_type\250unsigned\253is_nullable\302\203\244name\251privilege\252field_type\246string\253is_nullable\302\203\244name\253object_type\252field_type\246string\253is_nullable\302\203\244name\251object_id\252field_type\247integer\253is_nullable\302\203\244name\256schema_version\252field_type\250unsigned\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304\211\230\315\002\t\000\267_pico_privilege_primary\244tree\221\201\246unique\303\224\225\252grantee_id\250unsigned\300\302\300\225\253object_type\246string\300\302\300\225\251object_id\247integer\300\302\300\225\251privilege\246string\300\302\300\303\000\001\224\246insert\315\002\001\304[\230\315\002\t\001\266_pico_privilege_object\244tree\221\201\246unique\302\222\225\253object_type\246string\300\302\300\225\251object_id\247integer\300\302\300\303\000\001\224\246insert\315\002\000\305\001y\231\315\002\013\252_pico_tier\201\246Global\300\226\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\262replication_factor\252field_type\250unsigned\253is_nullable\302\203\244name\250can_vote\252field_type\247boolean\253is_nullable\302\203\244name\275current_vshard_config_version\252field_type\250unsigned\253is_nullable\302\203\244name\274target_vshard_config_version\252field_type\250unsigned\253is_nullable\302\203\244name\263vshard_bootstrapped\252field_type\247boolean\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\3047\230\315\002\013\000\257_pico_tier_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\002\023\231\315\002\014\255_pico_routine\201\246Global\300\233\203\244name\242id\252field_type\250unsigned\253is_nullable\302\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\244kind\252field_type\246string\253is_nullable\302\203\244name\246params\252field_type\245array\253is_nullable\302\203\244name\247returns\252field_type\245array\253is_nullable\302\203\244name\250language\252field_type\246string\253is_nullable\302\203\244name\244body\252field_type\246string\253is_nullable\302\203\244name\250security\252field_type\246string\253is_nullable\302\203\244name\250operable\252field_type\247boolean\253is_nullable\302\203\244name\256schema_version\252field_type\250unsigned\253is_nullable\302\203\244name\245owner\252field_type\250unsigned\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\3048\230\315\002\014\000\260_pico_routine_id\244tree\221\201\246unique\303\221\225\242id\250unsigned\300\302\300\303\000\001\224\246insert\315\002\001\304:\230\315\002\014\001\262_pico_routine_name\244tree\221\201\246unique\303\221\225\244name\246string\300\302\300\303\000\001\224\246insert\315\002\001\304A\230\315\002\014\002\266_pico_routine_owner_id\244tree\221\201\246unique\302\221\225\245owner\250unsigned\300\302\300\303\000\001\224\246insert\315\002\000\305\001;\231\315\002\016\254_pico_plugin\201\246Global\300\226\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\247enabled\252field_type\247boolean\253is_nullable\302\203\244name\250services\252field_type\245array\253is_nullable\302\203\244name\247version\252field_type\246string\253is_nullable\302\203\244name\253description\252field_type\246string\253is_nullable\302\203\244name\256migration_list\252field_type\245array\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304L\230\315\002\016\000\261_pico_plugin_name\244tree\221\201\246unique\303\222\225\244name\246string\300\302\300\225\247version\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\001\t\231\315\002\017\255_pico_service\201\246Global\300\225\203\244name\253plugin_name\252field_type\246string\253is_nullable\302\203\244name\244name\252field_type\246string\253is_nullable\302\203\244name\247version\252field_type\246string\253is_nullable\302\203\244name\245tiers\252field_type\245array\253is_nullable\302\203\244name\253description\252field_type\246string\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304d\230\315\002\017\000\262_pico_service_name\244tree\221\201\246unique\303\223\225\253plugin_name\246string\300\302\300\225\244name\246string\300\302\300\225\247version\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\001#\231\315\002\020\263_pico_service_route\201\246Global\300\225\203\244name\253plugin_name\252field_type\246string\253is_nullable\302\203\244name\256plugin_version\252field_type\246string\253is_nullable\302\203\244name\254service_name\252field_type\246string\253is_nullable\302\203\244name\255instance_name\252field_type\246string\253is_nullable\302\203\244name\246poison\252field_type\247boolean\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304\223\230\315\002\020\000\271_pico_service_routing_key\244tree\221\201\246unique\303\224\225\253plugin_name\246string\300\302\300\225\256plugin_version\246string\300\302\300\225\254service_name\246string\300\302\300\225\255instance_name\246string\300\302\300\303\000\001\224\246insert\315\002\000\304\276\231\315\002\021\266_pico_plugin_migration\201\246Global\300\223\203\244name\253plugin_name\252field_type\246string\253is_nullable\302\203\244name\256migration_file\252field_type\246string\253is_nullable\302\203\244name\244hash\252field_type\246string\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304l\230\315\002\021\000\331\"_pico_plugin_migration_primary_key\244tree\221\201\246unique\303\222\225\253plugin_name\246string\300\302\300\225\256migration_file\246string\300\302\300\303\000\001\224\246insert\315\002\000\305\001\002\231\315\002\022\263_pico_plugin_config\201\246Global\300\225\203\244name\246plugin\252field_type\246string\253is_nullable\302\203\244name\247version\252field_type\246string\253is_nullable\302\203\244name\246entity\252field_type\246string\253is_nullable\302\203\244name\243key\252field_type\246string\253is_nullable\302\203\244name\245value\252field_type\243any\253is_nullable\303\000\303\245memtx\001\240\001\224\246insert\315\002\001\304t\230\315\002\022\000\266_pico_plugin_config_pk\244tree\221\201\246unique\303\224\225\246plugin\246string\300\302\300\225\247version\246string\300\302\300\225\246entity\246string\300\302\300\225\243key\246string\300\302\300\303\000\001\224\246insert\315\002\000\304y\231\315\002\023\257_pico_db_config\201\246Global\300\222\203\244name\243key\252field_type\246string\253is_nullable\302\203\244name\245value\252field_type\243any\253is_nullable\302\000\303\245memtx\001\240\001\224\246insert\315\002\001\304:\230\315\002\023\000\263_pico_db_config_key\244tree\221\201\246unique\303\221\225\243key\246string\300\302\300\303\000\001"} commit: 46, to: 5, from: 2, raft_id: 2
